date,home,away,odds_home,odds_draw,odds_away,prob_home,prob_draw,prob_away
2024-10-16 00:00:00,Paraguay,Venezuela,1.79,3.23,5.02,0.5234,0.29,0.1866
2024-10-16 00:00:00,Uruguay,Ecuador,1.74,3.2,5.51,0.5378,0.2924,0.1698
2024-10-15 00:00:00,China,Indonesia,2.38,3.16,2.83,0.3855,0.2903,0.3242
2024-10-15 00:00:00,Colombia,Chile,1.33,4.63,10.06,0.7045,0.2024,0.0931
2024-10-15 00:00:00,Iran,Qatar,1.67,3.56,4.74,0.549,0.2575,0.1934
2024-10-15 00:00:00,Japan,Australia,1.33,4.6,7.94,0.6865,0.1985,0.115
2024-10-15 00:00:00,Jordan,Oman,1.91,2.96,4.33,0.4793,0.3093,0.2114
2024-10-15 00:00:00,Kyrgyzstan,North Korea,3.6,2.99,2.1,0.2552,0.3073,0.4375
2024-10-15 00:00:00,Palestine,Kuwait,1.8,3.17,4.49,0.5079,0.2884,0.2036
2024-10-15 00:00:00,Saudi Arabia,Bahrain,1.45,3.95,6.94,0.6345,0.2329,0.1326
2024-10-15 00:00:00,South Korea,Iraq,1.46,3.66,7.33,0.6257,0.2496,0.1246
2024-10-15 00:00:00,Uzbekistan,United Arab Emirates,1.48,3.91,6.25,0.6191,0.2343,0.1466
2024-10-12 00:00:00,Peru,Uruguay,4.66,3.08,1.9,0.2014,0.3047,0.4939
2024-10-11 00:00:00,Chile,Brazil,6.35,3.68,1.57,0.1477,0.2549,0.5974
2024-10-11 00:00:00,New Zealand,Tahiti,1.02,16.2,46.7,0.9218,0.058,0.0201
2024-10-10 00:00:00,Australia,China,1.15,6.63,14.32,0.7976,0.1383,0.0641
2024-10-10 00:00:00,Bahrain,Indonesia,2.19,3.08,3.23,0.4186,0.2976,0.2838
2024-10-10 00:00:00,Bolivia,Colombia,3.23,3.06,2.33,0.2905,0.3067,0.4028
2024-10-10 00:00:00,Ecuador,Paraguay,1.52,3.57,7.79,0.6169,0.2627,0.1204
2024-10-10 00:00:00,Iraq,Palestine,1.44,3.97,6.93,0.6367,0.231,0.1323
2024-10-10 00:00:00,Jordan,South Korea,4.31,3.31,1.79,0.2123,0.2765,0.5112
2024-10-10 00:00:00,New Caledonia,Papua New Guinea,1.68,3.46,4.39,0.5353,0.2599,0.2048
2024-10-10 00:00:00,Oman,Kuwait,1.5,3.74,6.42,0.6117,0.2453,0.1429
2024-10-10 00:00:00,Qatar,Kyrgyzstan,1.25,5.31,10.04,0.7353,0.1731,0.0916
2024-10-10 00:00:00,Saudi Arabia,Japan,5.31,3.77,1.57,0.1727,0.2432,0.5841
2024-10-10 00:00:00,Solomon Islands,Fiji,4.41,3.23,1.74,0.2041,0.2786,0.5173
2024-10-10 00:00:00,United Arab Emirates,North Korea,1.51,3.78,6.08,0.6069,0.2424,0.1507
2024-10-10 00:00:00,Uzbekistan,Iran,3.78,2.94,2.06,0.2427,0.312,0.4453
2024-10-10 00:00:00,Venezuela,Argentina,6.11,3.66,1.59,0.1536,0.2564,0.5901
2024-09-11 00:00:00,Paraguay,Brazil,7.42,3.93,1.48,0.1266,0.2389,0.6345
2024-09-10 00:00:00,Bahrain,Japan,10.0,5.16,1.26,0.092,0.1782,0.7298
2024-09-10 00:00:00,Chile,Bolivia,1.21,6.1,12.93,0.774,0.1535,0.0724
2024-09-10 00:00:00,China,Saudi Arabia,6.5,3.8,1.48,0.1408,0.2408,0.6184
2024-09-10 00:00:00,Colombia,Argentina,2.82,2.83,2.79,0.3325,0.3314,0.3361
2024-09-10 00:00:00,Ecuador,Peru,1.39,4.1,9.73,0.6748,0.2288,0.0964
2024-09-10 00:00:00,Indonesia,Australia,4.95,3.53,1.65,0.1851,0.2596,0.5553
2024-09-10 00:00:00,Kuwait,Iraq,4.32,3.29,1.79,0.2116,0.2778,0.5106
2024-09-10 00:00:00,Kyrgyzstan,Uzbekistan,6.83,3.78,1.48,0.1347,0.2435,0.6218
2024-09-10 00:00:00,North Korea,Qatar,5.68,3.45,1.6,0.1614,0.2657,0.5729
2024-09-10 00:00:00,Oman,South Korea,6.44,3.8,1.49,0.1425,0.2415,0.616
2024-09-10 00:00:00,Palestine,Jordan,3.4,2.91,2.2,0.2693,0.3146,0.4161
2024-09-10 00:00:00,United Arab Emirates,Iran,5.08,3.46,1.65,0.1803,0.2647,0.555
2024-09-10 00:00:00,Venezuela,Uruguay,3.26,2.91,2.41,0.2879,0.3226,0.3895
2024-09-07 00:00:00,Brazil,Ecuador,1.35,4.58,9.47,0.6957,0.2051,0.0992
2024-09-07 00:00:00,Peru,Colombia,5.34,3.05,1.82,0.1759,0.308,0.5161
2024-09-07 00:00:00,Uruguay,Paraguay,1.51,3.83,6.98,0.6209,0.2448,0.1343
2024-09-06 00:00:00,Argentina,Chile,1.31,4.78,11.0,0.7178,0.1967,0.0855
2024-09-05 00:00:00,Australia,Bahrain,1.19,5.81,13.71,0.7742,0.1586,0.0672
2024-09-05 00:00:00,Bolivia,Venezuela,1.95,3.23,4.11,0.4812,0.2905,0.2283
2024-09-05 00:00:00,Cook Islands,Tonga,1.38,4.3,6.5,0.6522,0.2093,0.1385
2024-09-05 00:00:00,Iran,Kyrgyzstan,1.05,10.83,24.83,0.8778,0.0851,0.0371
2024-09-05 00:00:00,Iraq,Oman,1.65,3.23,5.55,0.5531,0.2825,0.1644
2024-09-05 00:00:00,Japan,China,1.07,9.31,22.0,0.8594,0.0988,0.0418
2024-09-05 00:00:00,Jordan,Kuwait,1.32,4.49,9.04,0.6944,0.2042,0.1014
2024-09-05 00:00:00,Qatar,United Arab Emirates,1.6,3.53,5.37,0.571,0.2588,0.1701
2024-09-05 00:00:00,Saudi Arabia,Indonesia,1.29,4.9,9.0,0.7109,0.1872,0.1019
2024-09-05 00:00:00,South Korea,Palestine,1.07,9.08,21.33,0.8562,0.1009,0.0429
2024-09-05 00:00:00,Uzbekistan,North Korea,1.35,4.13,9.06,0.6776,0.2215,0.101
2024-06-12 00:00:00,Dominican Republic,British Virgin Islands,1.01,15.46,41.46,0.9177,0.06,0.0224
2024-06-12 00:00:00,Puerto Rico,Anguilla,1.01,25.68,53.82,0.9451,0.0372,0.0177
2024-06-11 00:00:00,Angola,Cameroon,2.71,2.67,2.88,0.3383,0.3434,0.3183
2024-06-11 00:00:00,Australia,Palestine,1.2,5.83,11.88,0.7652,0.1575,0.0773
2024-06-11 00:00:00,Cape Verde,Libya,1.67,3.34,5.33,0.5515,0.2757,0.1728
2024-06-11 00:00:00,Chad,Comoros,5.17,3.3,1.69,0.1778,0.2785,0.5438
2024-06-11 00:00:00,Congo,Morocco,16.46,6.54,1.15,0.0561,0.1412,0.8028
2024-06-11 00:00:00,Gabon,Gambia,1.84,3.11,4.47,0.4992,0.2953,0.2055
2024-06-11 00:00:00,Guyana,Belize,1.44,4.29,6.05,0.6355,0.2133,0.1512
2024-06-11 00:00:00,Indonesia,Philippines,1.21,5.81,10.81,0.7575,0.1578,0.0848
2024-06-11 00:00:00,Iran,Uzbekistan,1.66,3.42,5.28,0.5556,0.2697,0.1747
2024-06-11 00:00:00,Iraq,Vietnam,1.36,4.65,7.04,0.6731,0.1969,0.13
2024-06-11 00:00:00,Japan,Syria,1.16,6.88,12.92,0.7947,0.134,0.0713
2024-06-11 00:00:00,Kenya,Ivory Coast,7.13,3.93,1.44,0.1288,0.2336,0.6376
2024-06-11 00:00:00,Kuwait,Afghanistan,1.3,4.71,9.02,0.7042,0.1944,0.1015
2024-06-11 00:00:00,Lebanon,Bangladesh,1.27,4.57,12.12,0.7232,0.201,0.0758
2024-06-11 00:00:00,Lesotho,Rwanda,3.03,2.68,2.61,0.3038,0.3435,0.3527
2024-06-11 00:00:00,Madagascar,Mali,5.0,3.13,1.76,0.1839,0.2937,0.5224
2024-06-11 00:00:00,Malaysia,Chinese Taipei,1.08,9.42,17.46,0.85,0.0974,0.0526
2024-06-11 00:00:00,Mauritius,Eswatini,3.35,2.75,2.34,0.274,0.3338,0.3922
2024-06-11 00:00:00,North Korea,Myanmar,1.04,12.27,26.69,0.8899,0.0754,0.0347
2024-06-11 00:00:00,Oman,Kyrgyzstan,1.59,3.41,5.89,0.576,0.2686,0.1555
2024-06-11 00:00:00,Qatar,India,1.59,3.89,4.97,0.5785,0.2364,0.1851
2024-06-11 00:00:00,Saint Kitts and Nevis,Bahamas,1.2,5.88,10.77,0.7602,0.1551,0.0847
2024-06-11 00:00:00,Saint Lucia,Aruba,1.99,3.44,3.28,0.4576,0.2647,0.2776
2024-06-11 00:00:00,Saudi Arabia,Jordan,1.84,3.31,4.08,0.4983,0.277,0.2247
2024-06-11 00:00:00,Seychelles,Burundi,24.31,11.69,1.05,0.0381,0.0793,0.8826
2024-06-11 00:00:00,South Africa,Zimbabwe,1.44,4.0,6.89,0.6373,0.2294,0.1332
2024-06-11 00:00:00,South Korea,China,1.21,5.84,10.54,0.7564,0.1567,0.0868
2024-06-11 00:00:00,South Sudan,Sudan,3.57,2.78,2.21,0.2564,0.3293,0.4142
2024-06-11 00:00:00,Tajikistan,Pakistan,1.02,14.92,35.69,0.9116,0.0623,0.0261
2024-06-11 00:00:00,Thailand,Singapore,1.1,8.5,15.88,0.8343,0.108,0.0578
2024-06-11 00:00:00,Turkmenistan,Hong Kong,1.85,3.4,3.78,0.4918,0.2676,0.2407
2024-06-11 00:00:00,United Arab Emirates,Bahrain,2.12,3.09,3.35,0.4312,0.2959,0.2729
2024-06-11 00:00:00,Yemen,Nepal,1.31,4.53,8.67,0.6943,0.2008,0.1049
2024-06-11 00:00:00,Zambia,Tanzania,1.62,3.39,5.63,0.5664,0.2707,0.163
2024-06-10 00:00:00,Benin,Nigeria,6.63,3.56,1.52,0.1384,0.2578,0.6038
2024-06-10 00:00:00,Bermuda,Honduras,11.57,6.48,1.18,0.0794,0.1418,0.7788
2024-06-10 00:00:00,Burkina Faso,Sierra Leone,1.51,3.54,6.95,0.6083,0.2595,0.1322
2024-06-10 00:00:00,Equatorial Guinea,Malawi,1.65,3.27,5.63,0.5563,0.2807,0.163
2024-06-10 00:00:00,Ghana,Central Africa,1.27,4.8,11.23,0.7259,0.1921,0.0821
2024-06-10 00:00:00,Guinea,Mozambique,1.73,3.35,4.72,0.5311,0.2743,0.1947
2024-06-10 00:00:00,Guinea Bissau,Egypt,5.64,3.37,1.63,0.163,0.2729,0.5641
2024-06-10 00:00:00,Montserrat,Panama,33.46,13.81,1.03,0.0278,0.0675,0.9047
2024-06-10 00:00:00,Somalia,Botswana,5.88,3.46,1.59,0.1563,0.2656,0.5781
2024-06-10 00:00:00,Uganda,Algeria,4.19,3.06,1.91,0.2192,0.3001,0.4808
2024-06-09 00:00:00,Aruba,Curacao,10.25,6.08,1.2,0.0891,0.1502,0.7608
2024-06-09 00:00:00,Barbados,Haiti,28.71,11.57,1.04,0.0322,0.0798,0.888
2024-06-09 00:00:00,Belize,Nicaragua,8.16,4.44,1.34,0.112,0.2059,0.6821
2024-06-09 00:00:00,DR Congo,Togo,1.52,3.54,6.76,0.6045,0.2596,0.1359
2024-06-09 00:00:00,Djibouti,Ethiopia,8.06,4.36,1.36,0.114,0.2107,0.6754
2024-06-09 00:00:00,Dominica,Jamaica,34.08,15.19,1.02,0.0273,0.0612,0.9115
2024-06-09 00:00:00,Grenada,Costa Rica,18.14,8.68,1.09,0.0507,0.1059,0.8434
2024-06-09 00:00:00,Mauritania,Senegal,9.48,4.53,1.32,0.0973,0.2037,0.699
2024-06-09 00:00:00,Namibia,Tunisia,5.56,3.01,1.74,0.1655,0.3057,0.5288
2024-06-09 00:00:00,Saint Vincent and the Grenadines,El Salvador,10.18,6.19,1.2,0.0899,0.1478,0.7623
2024-06-09 00:00:00,Sao Tome and Principe,Liberia,6.41,4.04,1.46,0.1433,0.2274,0.6293
2024-06-08 00:00:00,Anguilla,Suriname,43.0,21.5,1.01,0.0219,0.0439,0.9342
2024-06-08 00:00:00,Bahamas,Trinidad & Tobago,18.92,9.81,1.07,0.0485,0.0936,0.8579
2024-06-08 00:00:00,British Virgin Islands,Guatemala,35.23,14.85,1.02,0.0264,0.0626,0.911
2024-06-08 00:00:00,Cameroon,Cape Verde,1.84,3.13,4.45,0.4997,0.2937,0.2066
2024-06-08 00:00:00,Gambia,Seychelles,1.04,11.82,27.64,0.8884,0.0782,0.0334
2024-06-07 00:00:00,Angola,Eswatini,1.28,4.76,10.71,0.7202,0.1937,0.0861
2024-06-07 00:00:00,Costa Rica,Saint Kitts and Nevis,1.04,12.05,30.2,0.8923,0.077,0.0307
2024-06-07 00:00:00,El Salvador,Puerto Rico,1.51,4.0,5.3,0.6015,0.2271,0.1714
2024-06-07 00:00:00,Honduras,Cuba,1.11,7.68,18.25,0.8296,0.1199,0.0505
2024-06-07 00:00:00,Ivory Coast,Gabon,1.37,4.32,7.82,0.6701,0.2125,0.1174
2024-06-07 00:00:00,Kenya,Burundi,1.97,3.06,3.94,0.4665,0.3003,0.2332
2024-06-07 00:00:00,Madagascar,Comoros,3.21,2.79,2.4,0.2867,0.3299,0.3835
2024-06-07 00:00:00,Morocco,Zambia,1.18,6.12,12.57,0.7772,0.1499,0.073
2024-06-07 00:00:00,Mozambique,Somalia,1.19,6.23,10.5,0.7667,0.1464,0.0869
2024-06-07 00:00:00,Nigeria,South Africa,1.58,3.59,5.7,0.5823,0.2563,0.1614
2024-06-07 00:00:00,Panama,Guyana,1.1,8.3,17.3,0.836,0.1108,0.0532
2024-06-07 00:00:00,Uganda,Botswana,1.9,3.03,4.39,0.4855,0.3044,0.2101
2024-06-07 00:00:00,Zimbabwe,Lesotho,1.85,2.92,4.88,0.4969,0.3148,0.1884
2024-06-06 00:00:00,Afghanistan,Qatar,7.53,5.23,1.31,0.1221,0.1758,0.702
2024-06-06 00:00:00,Algeria,Guinea,1.53,3.7,6.18,0.602,0.2489,0.149
2024-06-06 00:00:00,Bahrain,Yemen,1.12,7.38,19.0,0.826,0.1253,0.0487
2024-06-06 00:00:00,Bangladesh,Australia,51.1,17.2,1.02,0.0185,0.0549,0.9266
2024-06-06 00:00:00,Benin,Rwanda,2.2,2.88,3.52,0.4186,0.3198,0.2616
2024-06-06 00:00:00,China,Thailand,1.8,3.38,4.16,0.5088,0.271,0.2202
2024-06-06 00:00:00,Chinese Taipei,Oman,16.55,7.63,1.12,0.0557,0.1209,0.8234
2024-06-06 00:00:00,Curacao,Barbados,1.01,15.57,32.43,0.9124,0.0592,0.0284
2024-06-06 00:00:00,Egypt,Burkina Faso,1.47,3.93,6.77,0.6285,0.2351,0.1365
2024-06-06 00:00:00,Guatemala,Dominica,1.02,14.14,38.43,0.9102,0.0657,0.0242
2024-06-06 00:00:00,Guinea Bissau,Ethiopia,1.48,3.65,7.34,0.6222,0.2523,0.1255
2024-06-06 00:00:00,Haiti,Saint Lucia,1.1,7.73,17.5,0.8298,0.1181,0.0522
2024-06-06 00:00:00,Hong Kong,Iran,20.5,9.3,1.08,0.0451,0.0994,0.8556
2024-06-06 00:00:00,India,Kuwait,2.73,2.99,2.53,0.3342,0.3052,0.3606
2024-06-06 00:00:00,Indonesia,Iraq,3.59,3.19,1.99,0.2545,0.2864,0.4591
2024-06-06 00:00:00,Jamaica,Dominican Republic,1.17,6.28,12.75,0.7824,0.1458,0.0718
2024-06-06 00:00:00,Jordan,Tajikistan,1.59,3.57,5.43,0.5753,0.2562,0.1685
2024-06-06 00:00:00,Kyrgyzstan,Malaysia,1.78,3.51,4.05,0.5137,0.2605,0.2258
2024-06-06 00:00:00,Libya,Mauritius,1.17,6.14,16.36,0.7923,0.151,0.0567
2024-06-06 00:00:00,Malawi,Sao Tome and Principe,1.19,5.68,14.68,0.7749,0.1623,0.0628
2024-06-06 00:00:00,Mali,Ghana,2.01,3.04,3.92,0.46,0.3041,0.2359
2024-06-06 00:00:00,Mauritania,Sudan,1.64,3.35,5.59,0.5609,0.2746,0.1645
2024-06-06 00:00:00,Myanmar,Japan,69.78,26.44,1.01,0.0137,0.0363,0.95
2024-06-06 00:00:00,Nepal,United Arab Emirates,39.6,14.65,1.03,0.0237,0.0641,0.9121
2024-06-06 00:00:00,Nicaragua,Montserrat,1.1,7.96,17.71,0.8331,0.1151,0.0517
2024-06-06 00:00:00,North Korea,Syria,2.65,2.97,2.64,0.3453,0.3081,0.3466
2024-06-06 00:00:00,Pakistan,Saudi Arabia,41.0,16.6,1.02,0.0229,0.0566,0.9205
2024-06-06 00:00:00,Palestine,Lebanon,1.92,3.02,4.12,0.4758,0.3025,0.2217
2024-06-06 00:00:00,Senegal,DR Congo,1.44,3.74,7.95,0.6385,0.2458,0.1157
2024-06-06 00:00:00,Singapore,South Korea,31.2,12.6,1.04,0.0299,0.074,0.8962
2024-06-06 00:00:00,Trinidad & Tobago,Grenada,1.23,5.58,9.6,0.7415,0.1635,0.095
2024-06-06 00:00:00,Uzbekistan,Turkmenistan,1.06,11.15,24.4,0.8783,0.0835,0.0382
2024-06-06 00:00:00,Vietnam,Philippines,1.25,5.28,9.75,0.7326,0.1734,0.0939
2024-06-05 00:00:00,Antigua and Barbuda,Bermuda,1.99,3.8,2.98,0.4563,0.239,0.3047
2024-06-05 00:00:00,Central Africa,Chad,1.62,3.47,5.45,0.5669,0.2646,0.1685
2024-06-05 00:00:00,Namibia,Liberia,2.03,2.9,4.01,0.4533,0.3173,0.2295
2024-06-05 00:00:00,Sierra Leone,Djibouti,1.24,5.08,12.55,0.7447,0.1818,0.0736
2024-06-05 00:00:00,Suriname,Saint Vincent and the Grenadines,1.04,12.05,26.5,0.8885,0.0767,0.0349
2024-06-05 00:00:00,Togo,South Sudan,1.34,4.27,9.77,0.6892,0.2163,0.0945
2024-06-05 00:00:00,Tunisia,Equatorial Guinea,1.39,4.01,8.64,0.6633,0.2299,0.1067
2024-03-26 00:00:00,Bahrain,Nepal,1.01,17.0,47.63,0.9254,0.055,0.0196
2024-03-26 00:00:00,Bangladesh,Palestine,14.75,6.57,1.15,0.0622,0.1397,0.7981
2024-03-26 00:00:00,China,Singapore,1.15,6.82,13.3,0.7968,0.1344,0.0689
2024-03-26 00:00:00,India,Afghanistan,1.47,3.99,6.3,0.6243,0.23,0.1457
2024-03-26 00:00:00,Jordan,Pakistan,1.01,17.79,51.57,0.9291,0.0527,0.0182
2024-03-26 00:00:00,Kuwait,Qatar,5.61,3.61,1.57,0.1632,0.2536,0.5832
2024-03-26 00:00:00,Kyrgyzstan,Chinese Taipei,1.09,7.98,21.0,0.8414,0.1149,0.0437
2024-03-26 00:00:00,Lebanon,Australia,12.75,5.76,1.19,0.0718,0.1589,0.7693
2024-03-26 00:00:00,Malaysia,Oman,3.58,3.04,2.04,0.2543,0.2995,0.4463
2024-03-26 00:00:00,Philippines,Iraq,9.58,4.76,1.28,0.0953,0.1917,0.713
2024-03-26 00:00:00,Syria,Myanmar,1.06,9.67,22.06,0.8638,0.0947,0.0415
2024-03-26 00:00:00,Tajikistan,Saudi Arabia,3.88,3.03,1.97,0.2353,0.3013,0.4634
2024-03-26 00:00:00,Thailand,South Korea,7.3,4.58,1.36,0.1256,0.2002,0.6742
2024-03-26 00:00:00,Turkmenistan,Iran,21.9,8.58,1.08,0.042,0.1071,0.8509
2024-03-26 00:00:00,Uzbekistan,Hong Kong,1.04,12.22,30.89,0.8938,0.0761,0.0301
2024-03-26 00:00:00,Vietnam,Indonesia,2.09,2.91,3.68,0.4374,0.3142,0.2484
2024-03-26 00:00:00,Yemen,United Arab Emirates,10.05,4.89,1.27,0.0912,0.1874,0.7215
2024-03-21 00:00:00,Afghanistan,India,7.18,3.96,1.43,0.1276,0.2314,0.6409
2024-03-21 00:00:00,Australia,Lebanon,1.11,7.64,16.77,0.8254,0.1199,0.0546
2024-03-21 00:00:00,Chinese Taipei,Kyrgyzstan,8.09,4.28,1.36,0.1131,0.2139,0.673
2024-03-21 00:00:00,Hong Kong,Uzbekistan,12.5,5.82,1.2,0.0737,0.1583,0.7679
2024-03-21 00:00:00,Indonesia,Vietnam,2.18,3.12,3.14,0.4179,0.292,0.2901
2024-03-21 00:00:00,Iran,Turkmenistan,1.03,13.59,32.09,0.9026,0.0684,0.029
2024-03-21 00:00:00,Iraq,Philippines,1.03,13.09,32.36,0.9005,0.0709,0.0287
2024-03-21 00:00:00,Japan,North Korea,1.05,12.09,23.73,0.8841,0.0768,0.0391
2024-03-21 00:00:00,Myanmar,Syria,19.23,10.91,1.06,0.0478,0.0843,0.8678
2024-03-21 00:00:00,Nepal,Bahrain,43.2,14.55,1.02,0.0216,0.0641,0.9143
2024-03-21 00:00:00,Oman,Malaysia,1.54,3.79,5.54,0.5937,0.2412,0.165
2024-03-21 00:00:00,Pakistan,Jordan,26.55,11.73,1.04,0.0347,0.0786,0.8867
2024-03-21 00:00:00,Palestine,Bangladesh,1.11,7.39,19.27,0.8279,0.1244,0.0477
2024-03-21 00:00:00,Qatar,Kuwait,1.26,5.1,9.93,0.7278,0.1798,0.0924
2024-03-21 00:00:00,Saudi Arabia,Tajikistan,1.31,4.64,8.68,0.6977,0.197,0.1053
2024-03-21 00:00:00,Singapore,China,8.8,4.91,1.29,0.104,0.1864,0.7096
2024-03-21 00:00:00,South Korea,Thailand,1.12,7.7,15.55,0.8214,0.1195,0.0592
2024-03-21 00:00:00,United Arab Emirates,Yemen,1.11,7.7,18.82,0.8312,0.1198,0.049
2023-11-22 00:00:00,Brazil,Argentina,2.46,3.05,3.0,0.3807,0.3071,0.3122
2023-11-22 00:00:00,Peru,Venezuela,2.54,2.86,3.09,0.369,0.3277,0.3033
2023-11-21 00:00:00,Afghanistan,Kuwait,41.71,12.14,1.04,0.0225,0.0771,0.9004
2023-11-21 00:00:00,Bahrain,United Arab Emirates,2.66,2.79,2.77,0.3432,0.3272,0.3296
2023-11-21 00:00:00,Bangladesh,Lebanon,10.63,4.47,1.3,0.0865,0.2058,0.7077
2023-11-21 00:00:00,Botswana,Guinea,4.24,3.14,1.87,0.2166,0.2924,0.491
2023-11-21 00:00:00,China,South Korea,12.13,5.91,1.2,0.076,0.156,0.7681
2023-11-21 00:00:00,Chinese Taipei,Malaysia,7.16,4.51,1.38,0.1286,0.2042,0.6672
2023-11-21 00:00:00,Comoros,Ghana,3.73,3.04,2.03,0.246,0.3019,0.4521
2023-11-21 00:00:00,Ecuador,Chile,1.59,3.6,6.13,0.5879,0.2596,0.1525
2023-11-21 00:00:00,Eswatini,Cape Verde,4.58,3.11,1.83,0.201,0.296,0.503
2023-11-21 00:00:00,Ethiopia,Burkina Faso,5.28,3.33,1.68,0.1746,0.2768,0.5486
2023-11-21 00:00:00,Hong Kong,Turkmenistan,2.31,3.09,2.96,0.3956,0.2957,0.3087
2023-11-21 00:00:00,India,Qatar,4.87,3.62,1.64,0.1882,0.2531,0.5587
2023-11-21 00:00:00,Jordan,Saudi Arabia,3.57,3.04,2.06,0.2559,0.3005,0.4435
2023-11-21 00:00:00,Kyrgyzstan,Oman,3.37,3.02,2.16,0.272,0.3036,0.4244
2023-11-21 00:00:00,Lesotho,Benin,5.09,3.17,1.74,0.1808,0.2903,0.5289
2023-11-21 00:00:00,Libya,Cameroon,5.46,3.43,1.64,0.1689,0.2688,0.5623
2023-11-21 00:00:00,Malawi,Tunisia,5.99,3.44,1.59,0.1536,0.2675,0.5788
2023-11-21 00:00:00,Mauritius,Angola,5.47,3.49,1.62,0.1682,0.2637,0.5681
2023-11-21 00:00:00,Myanmar,North Korea,18.94,7.66,1.12,0.0491,0.1213,0.8296
2023-11-21 00:00:00,Nepal,Yemen,3.46,2.8,2.23,0.264,0.3263,0.4097
2023-11-21 00:00:00,Niger,Zambia,5.38,3.66,1.59,0.1708,0.2511,0.578
2023-11-21 00:00:00,Pakistan,Tajikistan,8.25,4.44,1.35,0.1115,0.2072,0.6813
2023-11-21 00:00:00,Palestine,Australia,16.38,6.28,1.16,0.0564,0.1471,0.7965
2023-11-21 00:00:00,Paraguay,Colombia,3.32,3.0,2.3,0.2817,0.3117,0.4066
2023-11-21 00:00:00,Philippines,Indonesia,4.02,3.36,1.81,0.2264,0.2708,0.5028
2023-11-21 00:00:00,Rwanda,South Africa,3.26,2.83,2.33,0.2816,0.3244,0.394
2023-11-21 00:00:00,Sao Tome and Principe,Namibia,10.88,4.83,1.27,0.0846,0.1906,0.7248
2023-11-21 00:00:00,Singapore,Thailand,8.5,4.94,1.3,0.108,0.1858,0.7062
2023-11-21 00:00:00,Somalia,Uganda,9.94,4.35,1.33,0.0929,0.2124,0.6947
2023-11-21 00:00:00,South Sudan,Mauritania,4.66,3.37,1.74,0.1976,0.2732,0.5292
2023-11-21 00:00:00,Syria,Japan,28.0,11.19,1.05,0.0331,0.0829,0.8839
2023-11-21 00:00:00,Tanzania,Morocco,9.13,4.2,1.36,0.1011,0.2199,0.679
2023-11-21 00:00:00,Togo,Senegal,6.66,3.78,1.48,0.1377,0.2426,0.6197
2023-11-21 00:00:00,Uruguay,Bolivia,1.11,8.69,20.94,0.8469,0.1082,0.0449
2023-11-21 00:00:00,Uzbekistan,Iran,2.92,2.77,2.57,0.3134,0.3304,0.3561
2023-11-21 00:00:00,Vietnam,Iraq,4.11,3.13,1.88,0.2223,0.2918,0.4859
2023-11-20 00:00:00,Chad,Madagascar,5.97,3.55,1.56,0.1536,0.2584,0.588
2023-11-20 00:00:00,Djibouti,Guinea Bissau,12.63,6.16,1.19,0.0732,0.1501,0.7768
2023-11-20 00:00:00,Gambia,Ivory Coast,7.91,4.3,1.37,0.1161,0.2136,0.6703
2023-11-20 00:00:00,Mali,Central Africa,1.17,6.25,16.44,0.7947,0.1488,0.0566
2023-11-20 00:00:00,Seychelles,Kenya,56.86,18.29,1.02,0.0167,0.0519,0.9314
2023-11-19 00:00:00,Burundi,Gabon,3.28,3.14,2.14,0.2795,0.292,0.4285
2023-11-19 00:00:00,Mozambique,Algeria,6.34,3.68,1.53,0.1456,0.2509,0.6035
2023-11-19 00:00:00,Sierra Leone,Egypt,14.31,4.89,1.24,0.0647,0.1892,0.7461
2023-11-19 00:00:00,Sudan,DR Congo,5.63,3.49,1.61,0.1637,0.264,0.5723
2023-11-19 00:00:00,Zimbabwe,Nigeria,12.06,4.36,1.3,0.0767,0.2121,0.7113
2023-11-18 00:00:00,Niger,Tanzania,3.41,2.86,2.26,0.2702,0.3221,0.4077
2023-11-18 00:00:00,Senegal,South Sudan,1.04,13.0,43.78,0.906,0.0725,0.0215
2023-11-18 00:00:00,South Africa,Benin,1.59,3.54,5.77,0.5798,0.2604,0.1598
2023-11-17 00:00:00,Argentina,Uruguay,1.57,3.67,6.42,0.598,0.2558,0.1462
2023-11-17 00:00:00,Burkina Faso,Guinea Bissau,1.93,2.94,4.38,0.4768,0.313,0.2101
2023-11-17 00:00:00,Cameroon,Mauritius,1.05,11.5,27.6,0.8855,0.0808,0.0337
2023-11-17 00:00:00,Chile,Paraguay,1.7,3.37,5.51,0.5516,0.2782,0.1702
2023-11-17 00:00:00,Colombia,Brazil,3.57,3.14,2.15,0.2633,0.2994,0.4373
2023-11-17 00:00:00,Comoros,Central Africa,2.21,3.02,3.31,0.4168,0.305,0.2783
2023-11-17 00:00:00,Eswatini,Libya,4.19,2.86,2.0,0.2193,0.3213,0.4594
2023-11-17 00:00:00,Ghana,Madagascar,1.24,5.09,13.17,0.7475,0.1821,0.0704
2023-11-17 00:00:00,Guinea,Uganda,1.97,2.98,4.14,0.468,0.3094,0.2227
2023-11-17 00:00:00,Ivory Coast,Seychelles,1.01,26.0,55.17,0.9459,0.0367,0.0173
2023-11-17 00:00:00,Liberia,Malawi,2.0,2.96,3.99,0.4594,0.3104,0.2303
2023-11-17 00:00:00,Mali,Chad,1.04,13.25,40.9,0.9059,0.0711,0.023
